user_id,session_id,timestamp,interaction_type,query_length,response_time,user_rating,error_occurred,industry,location,subscription_level
200,126,8/9/2024 0:15,error,44,2.620868017,5,FALSE,healthcare,"Fischerville, Cameroon",premium
201,155,1/20/2024 23:22,feedback,29,1.611790188,3,FALSE,education,"East Sandra, Nicaragua",free
202,190,8/18/2024 16:16,query,35,1.066752553,4,FALSE,education,"Ramirezberg, Romania",premium
203,152,4/30/2024 8:17,query,31,2.193426299,4,FALSE,finance,"Jessicabury, Wallis and Futuna",free
204,159,4/24/2024 16:00,feedback,65,1.132373576,5,TRUE,healthcare,"Jasonton, Swaziland",enterprise
205,198,7/31/2024 20:19,feedback,21,1.643890398,5,FALSE,healthcare,"South Randall, Portugal",enterprise
206,135,8/19/2024 1:12,feedback,74,2.258659669,4,FALSE,healthcare,"West Ann, South Georgia and the South Sandwich Islands",free
207,197,9/10/2024 23:48,error,86,1.146408323,5,FALSE,education,"Maryview, Zimbabwe",free
208,190,9/8/2024 6:25,error,44,1.963426954,5,TRUE,finance,"New Johnburgh, Antigua and Barbuda",premium
209,142,7/8/2024 8:05,query,66,1.051333312,3,TRUE,healthcare,"Rodriguezmouth, Serbia",enterprise
210,107,3/3/2024 3:31,query,54,2.180158478,3,FALSE,finance,"South John, Cook Islands",enterprise
211,118,2/7/2024 1:28,error,46,1.659287619,2,FALSE,healthcare,"Catherineview, Zimbabwe",free
212,197,2/27/2024 1:28,feedback,63,2.282868447,3,FALSE,education,"Davidstad, Guyana",free
213,108,8/3/2024 9:37,error,15,2.674606919,2,TRUE,finance,"Lake Franciscoburgh, Guatemala",premium
214,100,1/5/2024 17:15,error,21,2.812102289,2,TRUE,finance,"Michaelberg, Angola",free
215,199,4/6/2024 9:13,feedback,90,1.034229191,4,TRUE,education,"Campbellton, Niue",premium
216,132,5/12/2024 10:13,error,59,1.458226016,4,FALSE,healthcare,"North Tyler, Taiwan",enterprise
217,123,8/10/2024 17:06,error,66,1.464078644,2,FALSE,education,"South Amanda, Maldives",enterprise
218,107,9/13/2024 3:20,error,25,2.970925175,4,FALSE,education,"Murphyhaven, Netherlands",premium
219,167,7/27/2024 10:20,feedback,64,1.128631416,4,TRUE,finance,"Knappside, Guyana",premium
220,190,4/21/2024 4:31,feedback,15,1.240636478,5,TRUE,healthcare,"North Edwin, Portugal",enterprise
221,103,6/10/2024 18:37,feedback,79,2.480318984,4,FALSE,healthcare,"Port Ryan, Mauritius",free
222,168,8/6/2024 4:36,error,55,2.632862951,3,FALSE,education,"Harpershire, Saint Helena",free
223,179,6/22/2024 2:02,error,56,1.938372602,3,FALSE,healthcare,"North Ray, South Africa",free
224,166,4/9/2024 20:59,error,65,1.863726307,4,FALSE,education,"South Kevinside, Chile",free
225,112,9/7/2024 21:27,query,41,2.746937587,3,TRUE,education,"Port James, Croatia",premium
226,121,8/14/2024 0:44,query,56,2.745209016,3,TRUE,education,"Port Michellemouth, Vietnam",free
227,115,1/25/2024 18:03,error,25,1.284274004,4,FALSE,education,"Johnstonshire, Bahrain",free
228,161,7/16/2024 7:20,feedback,33,1.780915402,4,FALSE,education,"Garrettmouth, Isle of Man",premium
229,191,1/20/2024 11:45,error,54,2.740458493,4,FALSE,healthcare,"Porterport, Russian Federation",enterprise
230,120,5/29/2024 22:20,error,42,2.616329379,5,TRUE,finance,"Jasmineburgh, Spain",premium
231,141,9/2/2024 0:18,feedback,95,1.242004026,4,TRUE,education,"Clarkview, British Indian Ocean Territory (Chagos Archipelago)",free
232,145,7/20/2024 4:36,query,69,1.142595438,4,FALSE,finance,"East Anthony, Christmas Island",free
233,171,5/28/2024 5:15,query,24,2.872885571,3,FALSE,finance,"West Gary, Albania",premium
234,168,5/7/2024 5:30,error,58,2.486921167,4,TRUE,finance,"Pennyport, Poland",free
235,188,1/16/2024 0:43,query,39,2.430622772,1,FALSE,education,"West Brandy, Wallis and Futuna",premium
236,196,8/31/2024 6:17,feedback,77,2.387946866,1,FALSE,healthcare,"Port Kelseyfurt, Mexico",premium
237,192,8/13/2024 1:56,error,55,2.951412879,4,FALSE,education,"Thomasbury, Guyana",free
238,125,1/22/2024 2:14,error,46,1.897301752,1,TRUE,healthcare,"Wrightshire, American Samoa",premium
239,104,5/2/2024 20:48,feedback,78,2.677249763,4,TRUE,finance,"Lisabury, American Samoa",premium
240,199,4/27/2024 1:29,error,10,2.433142151,5,TRUE,education,"Coopertown, Ireland",premium
241,104,6/22/2024 0:43,query,18,2.392878775,5,FALSE,education,"East Amyland, Marshall Islands",premium
242,192,1/26/2024 11:59,feedback,26,2.263612518,1,TRUE,education,"Obrienville, Saint Kitts and Nevis",premium
243,156,8/21/2024 19:46,query,83,2.955642876,5,TRUE,healthcare,"South Gregorymouth, Guernsey",enterprise
244,181,8/15/2024 18:40,query,99,1.956073922,5,FALSE,healthcare,"Vincentport, Haiti",enterprise
245,148,2/14/2024 16:36,feedback,63,2.366347924,2,FALSE,healthcare,"South Samanthaborough, Malawi",enterprise
246,141,2/6/2024 12:07,query,23,2.440437984,2,TRUE,healthcare,"Port Hannah, Saint Kitts and Nevis",premium
247,116,3/10/2024 16:21,error,85,2.792430766,2,TRUE,finance,"East Brandyshire, San Marino",premium
248,178,1/10/2024 14:49,query,30,1.921349061,2,FALSE,healthcare,"Frankberg, Paraguay",enterprise
249,130,4/19/2024 7:30,error,71,1.885530434,4,FALSE,finance,"East Louis, Tunisia",free
250,192,5/12/2024 14:27,feedback,33,2.091349869,3,FALSE,healthcare,"New Brandonhaven, Guyana",premium
251,113,7/12/2024 17:59,error,74,2.529264855,5,FALSE,education,"Sarahville, Nauru",free
252,119,6/8/2024 17:06,error,62,2.587930193,3,FALSE,education,"West Dianefort, Puerto Rico",premium
253,185,4/2/2024 13:45,feedback,71,2.869803581,3,TRUE,healthcare,"Lake Elizabeth, Guam",premium
254,111,3/23/2024 20:31,error,25,2.181642581,2,TRUE,finance,"Sandovalland, Iraq",premium
255,108,4/18/2024 3:51,error,19,2.820141001,1,TRUE,education,"South Cassandra, Montenegro",premium
256,184,4/15/2024 1:56,query,83,2.826512363,5,FALSE,finance,"Antoniostad, Chad",enterprise
257,188,1/6/2024 5:41,query,86,2.438402655,5,FALSE,education,"North Julie, Mayotte",premium
258,143,7/29/2024 5:16,error,64,1.444517414,2,TRUE,finance,"West Ryantown, Korea",free
259,134,4/6/2024 18:09,error,93,2.780761572,4,FALSE,finance,"Kennethberg, Uruguay",free
260,155,1/30/2024 5:51,query,16,2.843656814,1,TRUE,healthcare,"Port Joseph, Heard Island and McDonald Islands",enterprise
261,162,5/24/2024 11:03,error,40,1.807429176,5,TRUE,education,"South Robin, Northern Mariana Islands",enterprise
262,199,9/6/2024 19:50,feedback,95,1.224621862,2,FALSE,healthcare,"Robertborough, Iraq",premium
263,120,7/15/2024 5:18,query,74,2.633140092,2,FALSE,finance,"East Samanthaburgh, Panama",free
264,194,5/23/2024 16:32,error,70,2.972293757,5,TRUE,healthcare,"Gillespieburgh, Luxembourg",premium
265,139,9/12/2024 16:31,feedback,13,2.145960591,1,TRUE,education,"Lake Brandon, Aruba",free
266,161,8/14/2024 12:50,query,84,2.36656342,5,FALSE,finance,"Robertstad, Tokelau",premium
267,110,4/11/2024 19:19,error,62,1.906037914,4,TRUE,finance,"Jasonburgh, Portugal",premium
268,133,8/2/2024 16:44,query,51,1.829891732,2,FALSE,finance,"Lake Matthewshire, Palestinian Territory",enterprise
269,177,6/21/2024 19:43,query,81,2.552848677,5,FALSE,healthcare,"Underwoodtown, Jamaica",enterprise
270,175,7/26/2024 21:23,error,65,1.862676453,1,TRUE,healthcare,"Danielhaven, Cape Verde",enterprise
271,152,2/10/2024 16:28,query,88,2.918304737,2,TRUE,healthcare,"West Teresa, Thailand",premium
272,180,1/18/2024 7:19,feedback,63,2.181089079,1,FALSE,healthcare,"Melissafurt, South Africa",free
273,177,1/1/2024 10:53,feedback,26,1.712409342,5,FALSE,education,"North Robertoshire, Guernsey",enterprise
274,100,1/22/2024 12:57,error,82,2.192249912,2,FALSE,healthcare,"West Amber, Angola",premium
275,118,4/16/2024 8:45,error,19,2.93275831,2,TRUE,finance,"Tanyaborough, Seychelles",premium
276,175,3/18/2024 19:44,feedback,40,2.944649771,2,FALSE,healthcare,"Wongtown, Swaziland",premium
277,176,6/16/2024 10:13,query,11,1.849801415,2,TRUE,healthcare,"Weberside, Croatia",enterprise
278,128,2/15/2024 8:52,error,13,2.957497642,1,FALSE,education,"Port Stevestad, Cocos (Keeling) Islands",free
279,153,3/28/2024 15:13,error,60,2.876424621,3,TRUE,education,"Port Erin, India",free
280,167,7/26/2024 21:13,error,21,1.450572339,2,TRUE,finance,"Millerstad, Germany",enterprise
281,117,6/10/2024 13:47,feedback,59,1.022537164,4,TRUE,education,"East Marvinmouth, Palestinian Territory",free
282,169,3/28/2024 3:00,query,15,2.995978415,4,TRUE,education,"East Colechester, Portugal",premium
283,179,3/6/2024 17:24,feedback,35,1.257481049,1,TRUE,education,"Jeffreyshire, Svalbard & Jan Mayen Islands",free
284,177,1/13/2024 19:48,feedback,99,2.10476694,1,FALSE,healthcare,"North Shellyshire, Uganda",premium
285,142,6/4/2024 17:52,error,87,1.400168525,1,TRUE,education,"Port John, Equatorial Guinea",enterprise
286,198,8/1/2024 2:33,query,55,1.705819653,2,TRUE,healthcare,"West Donna, Lao People's Democratic Republic",free
287,149,1/23/2024 0:17,query,67,2.287523839,2,FALSE,healthcare,"Port Tonytown, Faroe Islands",free
288,124,3/15/2024 22:22,feedback,41,1.121484834,1,FALSE,finance,"New Patrick, Sudan",free
289,162,6/26/2024 4:11,query,54,2.775474255,5,FALSE,finance,"New Scott, Dominican Republic",free
290,181,2/13/2024 0:01,feedback,97,2.98978177,5,FALSE,finance,"North Brendaborough, Mayotte",free
291,102,3/29/2024 22:39,query,57,2.901757939,2,FALSE,finance,"Henryland, Canada",enterprise
292,139,6/11/2024 18:22,feedback,68,2.982611645,1,TRUE,healthcare,"Port Perrybury, Sweden",free
293,125,5/15/2024 10:53,error,12,1.710821645,5,TRUE,healthcare,"Allenchester, Algeria",enterprise
294,156,3/20/2024 23:35,query,69,2.55466996,4,FALSE,healthcare,"Lowebury, Guinea",premium
295,125,5/29/2024 23:43,query,27,1.720572845,2,TRUE,healthcare,"Port John, United States Virgin Islands",free
296,181,6/20/2024 13:47,feedback,14,2.58169984,4,FALSE,healthcare,"Dianamouth, Denmark",free
297,126,1/14/2024 17:04,feedback,72,2.0742845,3,FALSE,finance,"North Carmenchester, British Virgin Islands",enterprise
298,101,5/6/2024 17:51,error,83,1.716472496,4,FALSE,education,"Lake Brandon, Kuwait",enterprise
299,169,1/12/2024 10:21,query,90,2.68173866,3,TRUE,education,"Port Joshua, Croatia",premium
300,131,5/17/2024 9:36,feedback,70,1.614050571,5,FALSE,finance,"Juliebury, Poland",premium
301,128,2/24/2024 21:21,error,88,1.597531049,5,FALSE,education,"Smithmouth, Bolivia",premium
302,125,8/17/2024 23:35,feedback,95,1.621696766,1,TRUE,education,"East Sherrymouth, Liberia",premium
303,133,6/11/2024 19:18,feedback,22,2.030111916,1,FALSE,finance,"New Jefferyton, Canada",free
304,146,3/9/2024 0:17,feedback,56,2.650749088,3,TRUE,education,"Charleshaven, Aruba",enterprise
305,110,8/24/2024 6:20,error,37,2.067117574,2,TRUE,finance,"Johnsonstad, Gibraltar",free
306,104,1/22/2024 8:08,query,50,1.70253507,3,FALSE,healthcare,"West Crystal, Botswana",free
307,184,2/20/2024 12:13,query,49,1.147186196,2,TRUE,education,"East Kelly, Bolivia",free
308,145,9/3/2024 10:30,error,95,1.547939207,4,FALSE,healthcare,"Lake Sharonshire, Kenya",free
309,195,1/28/2024 13:22,feedback,47,1.826008948,2,FALSE,education,"West Josephchester, Pakistan",premium
310,107,5/14/2024 12:18,feedback,33,1.589429034,4,TRUE,finance,"Lake Craig, Bosnia and Herzegovina",enterprise
311,118,5/29/2024 23:16,query,13,2.584749963,1,TRUE,finance,"East Carlberg, Brazil",premium
312,160,1/14/2024 10:03,query,49,2.796874711,4,FALSE,healthcare,"West Joshua, Peru",premium
313,128,9/5/2024 22:39,query,33,1.528659836,5,FALSE,finance,"Judithhaven, Ukraine",premium
314,121,5/8/2024 14:55,query,86,2.653484296,5,TRUE,healthcare,"Michaelton, Belgium",enterprise
315,177,6/19/2024 1:44,feedback,62,2.677570287,4,FALSE,finance,"Rayborough, Central African Republic",premium
316,111,9/1/2024 11:40,error,86,2.653814711,1,TRUE,healthcare,"Lake Andrewburgh, French Southern Territories",free
317,177,2/18/2024 2:02,feedback,32,2.13182893,1,TRUE,education,"Ryanville, United Kingdom",free
318,177,9/12/2024 15:43,feedback,10,1.334108392,1,TRUE,finance,"Estradaland, Liberia",free
319,122,4/22/2024 19:30,error,63,2.49024517,2,FALSE,education,"South John, Mexico",enterprise
320,159,3/27/2024 4:59,error,92,1.098522044,4,FALSE,finance,"East Annette, Benin",enterprise
321,110,7/19/2024 8:25,error,39,1.842630366,1,FALSE,education,"West Sara, Jamaica",enterprise
322,169,6/8/2024 2:09,feedback,83,2.877121286,3,TRUE,education,"Turnerton, French Guiana",premium
323,145,4/22/2024 14:53,error,78,2.320317555,1,TRUE,finance,"New David, Uganda",enterprise
324,124,7/14/2024 8:19,query,30,2.291903798,4,FALSE,healthcare,"Rhondashire, Antarctica (the territory South of 60 deg S)",enterprise
325,142,4/10/2024 19:41,query,59,2.963848919,1,FALSE,healthcare,"Albertfort, Reunion",free
326,187,4/26/2024 22:53,feedback,27,2.079164632,2,FALSE,education,"Hernandezburgh, Lithuania",enterprise
327,123,1/11/2024 21:46,query,37,2.905000804,5,FALSE,education,"West Jonathanchester, Paraguay",free
328,119,8/23/2024 23:33,error,76,1.373816396,2,FALSE,healthcare,"Amandaville, Egypt",free
329,179,6/20/2024 9:28,feedback,51,2.828375268,1,FALSE,healthcare,"East Colefurt, Wallis and Futuna",premium
330,124,9/7/2024 14:39,query,32,1.616545314,5,TRUE,finance,"Kyleburgh, Tokelau",enterprise
331,144,3/5/2024 5:58,feedback,88,2.656444073,5,FALSE,education,"Barbarafort, Tunisia",enterprise
332,167,5/23/2024 20:29,error,24,1.859097927,5,FALSE,healthcare,"Harrisbury, Myanmar",free
333,177,8/8/2024 16:41,query,55,1.649253357,1,FALSE,finance,"Smithland, Guernsey",premium
334,138,6/12/2024 3:41,error,63,2.49545368,3,FALSE,education,"Josephshire, Georgia",free
335,102,7/10/2024 15:54,error,83,2.149729332,5,FALSE,healthcare,"Whitechester, New Zealand",premium
336,108,2/24/2024 2:04,query,81,1.877292322,3,FALSE,healthcare,"Williamtown, Sweden",free
337,191,5/13/2024 15:32,error,42,2.28966669,1,FALSE,healthcare,"Lake Sara, Nicaragua",enterprise
338,151,4/10/2024 13:09,query,48,2.476152738,2,TRUE,education,"New Juan, Equatorial Guinea",free
339,110,5/8/2024 19:34,query,22,1.68951894,4,TRUE,education,"Hannahmouth, Andorra",enterprise
340,176,7/8/2024 5:57,query,74,1.324332167,4,TRUE,education,"Victorshire, Vietnam",free
341,144,9/2/2024 17:50,query,46,2.633240878,3,FALSE,healthcare,"East Tyronemouth, Ethiopia",enterprise
342,161,6/16/2024 0:40,query,67,2.239064735,5,TRUE,finance,"Leeborough, Zimbabwe",enterprise
343,126,4/18/2024 16:05,query,70,1.266452338,4,FALSE,finance,"Port Jimmy, Benin",free
344,115,6/17/2024 5:53,feedback,88,2.492343244,5,TRUE,finance,"Glennshire, Western Sahara",free
345,114,1/6/2024 5:54,feedback,65,1.571256302,1,TRUE,finance,"Lake Angelaborough, Mauritania",enterprise
346,185,5/21/2024 6:06,feedback,40,2.478425556,3,FALSE,healthcare,"Elizabethport, Wallis and Futuna",free
347,130,4/3/2024 11:09,error,58,2.35953176,3,FALSE,finance,"North Kimberly, Rwanda",premium
348,180,4/27/2024 19:19,error,76,2.829046171,3,TRUE,healthcare,"New Kathy, Chile",enterprise
349,151,2/17/2024 23:18,query,75,2.310576412,5,TRUE,education,"Lake Shelby, Panama",premium
350,183,2/28/2024 17:48,error,96,2.107477103,3,FALSE,healthcare,"Williammouth, Gibraltar",premium
351,144,5/30/2024 5:49,feedback,68,1.400606682,1,TRUE,education,"Adamshire, India",free
352,174,5/14/2024 6:48,feedback,30,1.31337586,4,TRUE,healthcare,"Port Taylorside, Eritrea",free
353,136,2/18/2024 14:52,query,23,2.82181511,1,TRUE,healthcare,"Markmouth, Jersey",enterprise
354,145,5/24/2024 19:00,error,16,2.608070786,4,TRUE,education,"West Jasmine, Italy",enterprise
355,144,4/20/2024 6:24,query,64,2.210978018,1,FALSE,education,"Port Debramouth, Samoa",free
356,127,5/6/2024 4:58,feedback,89,1.196527353,3,FALSE,healthcare,"Lake Timothychester, Christmas Island",free
357,136,3/7/2024 4:49,query,37,2.476261698,3,FALSE,healthcare,"Michaelborough, Libyan Arab Jamahiriya",premium
358,160,4/1/2024 12:42,error,93,1.407961096,3,TRUE,education,"Port Maryberg, Morocco",premium
359,168,1/13/2024 8:05,feedback,13,1.418676698,5,TRUE,healthcare,"Garciafort, Qatar",enterprise
360,114,3/3/2024 4:06,feedback,25,1.16889891,3,FALSE,finance,"East Chad, Namibia",premium
361,155,7/18/2024 23:35,error,26,2.480716486,2,FALSE,finance,"Markport, United States Minor Outlying Islands",free
362,109,8/11/2024 9:22,error,71,2.63163269,1,FALSE,education,"Stevenshaven, Guyana",enterprise
363,186,4/10/2024 23:13,feedback,53,2.471801631,2,FALSE,education,"East Amanda, Serbia",free
364,122,3/13/2024 8:49,error,69,1.931574784,3,TRUE,education,"Fergusonburgh, Tanzania",premium
365,139,1/14/2024 1:15,feedback,56,2.348748006,5,TRUE,education,"Pricefort, Equatorial Guinea",enterprise
366,118,8/25/2024 14:38,error,28,1.063024639,5,TRUE,finance,"Scottmouth, Nicaragua",premium
367,163,4/4/2024 15:40,error,58,2.617703416,4,FALSE,education,"Danielstad, Fiji",free
368,189,9/4/2024 13:02,error,40,1.49046243,2,FALSE,finance,"Lake Lisa, Jordan",premium
369,127,6/20/2024 7:09,query,16,2.13842016,1,FALSE,healthcare,"Wilkersonchester, Libyan Arab Jamahiriya",premium
370,142,4/15/2024 10:59,error,46,2.311219612,5,FALSE,finance,"New Melissa, Suriname",free
371,147,4/15/2024 21:02,query,31,2.352949575,3,TRUE,finance,"Lindafort, Azerbaijan",enterprise
372,101,1/26/2024 11:57,error,44,1.706880784,2,FALSE,education,"Ryanport, Syrian Arab Republic",premium
373,137,4/12/2024 2:38,error,76,1.033786531,3,FALSE,education,"West Austin, Northern Mariana Islands",free
374,173,8/6/2024 2:24,feedback,42,1.264578739,1,TRUE,finance,"Bellbury, Lithuania",enterprise
375,175,2/20/2024 1:08,error,81,2.520285243,1,TRUE,education,"Lake Christine, India",free
376,104,6/30/2024 2:51,feedback,32,1.802940237,2,FALSE,education,"Paulbury, Bermuda",free
377,100,1/16/2024 9:52,feedback,98,2.586544345,3,FALSE,finance,"West Alejandra, Cook Islands",free
378,125,1/23/2024 3:53,feedback,65,1.118927599,2,TRUE,finance,"Whiteborough, Romania",enterprise
379,112,7/13/2024 6:09,query,54,1.600000702,2,TRUE,healthcare,"Duncanfurt, Egypt",premium
380,116,4/16/2024 2:23,feedback,83,2.347206304,2,TRUE,finance,"North Davidfort, Belarus",free
381,187,8/2/2024 10:36,feedback,90,2.507363234,5,TRUE,education,"Marisatown, India",premium
382,127,8/5/2024 15:03,feedback,52,2.155223016,5,TRUE,healthcare,"Sandrastad, Guinea-Bissau",premium
383,180,7/14/2024 21:52,query,67,1.401881007,3,TRUE,education,"North Jamie, Tanzania",free
384,197,6/16/2024 9:25,error,75,1.044596905,5,FALSE,education,"Nicoleside, Poland",free
385,160,2/18/2024 1:42,feedback,24,1.458717516,5,FALSE,healthcare,"Jonesshire, Lebanon",enterprise
386,123,9/1/2024 3:25,feedback,45,2.301025844,5,TRUE,healthcare,"Port Jaimeland, Kiribati",free
387,121,5/19/2024 4:05,query,30,2.596669336,1,TRUE,healthcare,"South Antoniochester, Cape Verde",premium
388,161,2/18/2024 17:03,feedback,15,1.235600365,3,TRUE,education,"Carlyside, Macedonia",free
389,104,1/10/2024 14:41,query,47,2.513866957,4,TRUE,education,"Kochmouth, Guinea-Bissau",premium
390,197,2/29/2024 17:18,feedback,20,2.483562756,4,FALSE,education,"Laramouth, Rwanda",premium
391,199,7/9/2024 21:03,feedback,75,2.907293932,1,FALSE,finance,"Lake Kelsey, Haiti",premium
392,158,3/28/2024 10:23,query,94,1.784221305,3,TRUE,education,"Tracieland, Ghana",premium
393,177,2/21/2024 15:43,feedback,39,1.338948754,5,TRUE,healthcare,"South Brian, Iraq",free
394,151,6/21/2024 16:58,query,48,2.902882684,1,TRUE,education,"New Steven, Bolivia",enterprise
395,196,6/21/2024 20:01,query,45,2.992343572,4,TRUE,finance,"East Michael, Malawi",enterprise
396,155,7/13/2024 23:02,query,42,2.793533067,2,TRUE,healthcare,"Stephensmouth, Grenada",enterprise
397,103,2/15/2024 14:20,query,78,1.316297977,2,FALSE,healthcare,"West John, Christmas Island",enterprise
398,172,8/21/2024 2:51,feedback,84,2.995206519,2,FALSE,healthcare,"West Laura, Bermuda",free
399,191,1/26/2024 7:10,error,15,1.056849614,5,FALSE,education,"East Richard, Cook Islands",enterprise
400,131,2/4/2024 4:57,query,58,1.808038017,2,TRUE,finance,"Lynchbury, Saint Martin",free
