user_id,session_id,timestamp,interaction_type,query_length,response_time,user_rating,error_occurred,industry,location,subscription_level
401,176,8/21/2024 6:50,query,91,2.457539468,3,TRUE,healthcare,"Christophershire, French Southern Territories",enterprise
402,120,8/7/2024 7:10,feedback,25,2.841994599,2,FALSE,education,"Summersfort, Peru",enterprise
403,154,3/23/2024 18:14,query,44,2.636843312,2,TRUE,healthcare,"East David, Portugal",free
404,134,6/16/2024 19:15,error,80,1.052739703,2,TRUE,education,"Ortizview, Kyrgyz Republic",premium
405,173,9/3/2024 5:55,query,17,2.627824123,4,TRUE,education,"South Rebeccaside, Bangladesh",free
406,115,2/27/2024 1:50,error,52,2.420932883,5,TRUE,finance,"Amandaland, Cocos (Keeling) Islands",free
407,129,7/30/2024 2:07,query,40,2.760560296,3,TRUE,education,"Smithburgh, Montserrat",enterprise
408,177,8/16/2024 6:09,feedback,89,2.579357286,2,FALSE,finance,"Brockfort, Guinea-Bissau",enterprise
409,120,8/29/2024 14:26,error,63,1.895573327,5,FALSE,education,"Maloneberg, British Indian Ocean Territory (Chagos Archipelago)",free
410,142,2/7/2024 14:52,error,58,1.333807491,4,TRUE,education,"Tiffanyfort, Cambodia",premium
411,113,8/31/2024 5:18,error,65,1.750331899,2,FALSE,healthcare,"Rebeccaton, Gabon",premium
412,124,9/9/2024 15:36,feedback,37,2.929953866,2,TRUE,education,"Port Carrie, Fiji",premium
413,153,5/31/2024 11:34,feedback,21,1.018874411,2,TRUE,education,"Port Wesleyville, Jordan",premium
414,156,8/1/2024 11:37,query,19,2.205032056,1,TRUE,healthcare,"Ricetown, South Africa",premium
415,165,1/19/2024 22:33,error,42,1.134977337,5,TRUE,healthcare,"Lake Christophertown, Rwanda",free
416,194,3/30/2024 16:55,query,56,2.293825659,5,FALSE,education,"Lawrencemouth, Swaziland",enterprise
417,167,5/17/2024 4:44,feedback,48,2.701740137,2,FALSE,finance,"East Robertmouth, Christmas Island",enterprise
418,152,7/16/2024 21:53,feedback,71,1.740033169,3,FALSE,healthcare,"South Sarah, Guam",premium
419,198,6/4/2024 11:18,query,76,1.993152089,4,TRUE,healthcare,"Kingtown, Congo",premium
420,180,6/4/2024 10:46,feedback,87,2.83611869,2,FALSE,education,"Anthonyland, Cameroon",free
421,161,6/10/2024 1:04,feedback,79,2.40147781,4,TRUE,finance,"Lake Victoria, Congo",enterprise
422,176,8/6/2024 21:52,query,15,2.632551769,1,TRUE,healthcare,"Port Connorland, Thailand",free
423,155,4/23/2024 1:34,query,25,2.793744868,1,FALSE,healthcare,"Lake Meganside, Brunei Darussalam",free
424,168,4/29/2024 6:44,query,96,1.740584957,3,TRUE,finance,"West Eric, Korea",free
425,134,7/20/2024 20:26,error,11,1.915939331,5,TRUE,healthcare,"Lindaborough, New Caledonia",premium
426,186,1/4/2024 11:53,error,93,1.227982326,3,TRUE,finance,"North Joshua, Antigua and Barbuda",premium
427,156,5/27/2024 12:25,error,33,2.43712232,4,TRUE,education,"North William, Ethiopia",premium
428,195,7/24/2024 17:55,error,81,1.939713636,4,FALSE,healthcare,"Kevinton, India",enterprise
429,103,5/4/2024 23:44,error,72,1.848724811,3,FALSE,education,"New John, Libyan Arab Jamahiriya",enterprise
430,107,6/15/2024 21:47,query,81,2.170111203,2,TRUE,finance,"East Lindseystad, Fiji",enterprise
431,175,5/6/2024 14:29,feedback,98,2.41882025,2,TRUE,healthcare,"Cookfort, Saint Helena",enterprise
432,150,7/8/2024 22:49,error,11,1.475738472,3,FALSE,finance,"New Justinport, Palestinian Territory",free
433,162,1/21/2024 0:41,feedback,35,1.049658116,1,FALSE,finance,"East Dianetown, Cyprus",enterprise
434,192,5/24/2024 9:28,feedback,74,2.74681531,4,TRUE,education,"North Alexanderfurt, Aruba",enterprise
435,162,6/4/2024 10:06,feedback,21,1.595360171,4,FALSE,education,"Copelandview, Madagascar",premium
436,100,4/21/2024 4:52,query,35,1.42030216,2,TRUE,healthcare,"Chavezchester, Mayotte",enterprise
437,175,9/8/2024 14:08,query,95,2.803846224,1,TRUE,finance,"Victorview, Cayman Islands",free
438,179,3/22/2024 5:17,feedback,51,2.019933602,5,TRUE,healthcare,"New Susan, Liechtenstein",enterprise
439,193,5/23/2024 1:38,error,64,2.433401543,3,TRUE,healthcare,"Brendaburgh, Swaziland",premium
440,125,6/9/2024 21:17,query,46,1.900331858,4,TRUE,healthcare,"New Jerryview, Gibraltar",free
441,135,2/17/2024 2:47,query,82,1.9474131,4,TRUE,finance,"Robbinsbury, Estonia",premium
442,131,6/22/2024 19:18,error,62,1.841776038,5,TRUE,education,"Millerberg, Guernsey",premium
443,100,7/17/2024 18:56,error,91,2.942239625,1,TRUE,healthcare,"Riveramouth, Singapore",premium
444,102,4/28/2024 13:57,query,24,1.599203127,2,TRUE,education,"New Mandybury, Cape Verde",free
445,130,7/16/2024 10:33,error,72,1.729163923,2,TRUE,healthcare,"Burgessborough, Kazakhstan",premium
446,184,4/14/2024 10:10,feedback,74,1.597595679,3,TRUE,education,"New Rebeccamouth, Gabon",premium
447,126,4/7/2024 23:04,feedback,98,1.1496987,4,FALSE,finance,"Christopherhaven, Trinidad and Tobago",enterprise
448,108,6/8/2024 2:04,query,52,2.45185085,2,TRUE,finance,"East Stevenport, Qatar",enterprise
449,152,7/27/2024 6:03,query,24,2.095460757,5,TRUE,education,"East Renee, Bahamas",enterprise
450,183,6/2/2024 22:06,feedback,12,2.757106057,5,TRUE,healthcare,"Tannerberg, United States Virgin Islands",enterprise
451,111,7/16/2024 12:25,feedback,21,1.73753097,4,FALSE,finance,"Irwinchester, Philippines",free
452,119,3/30/2024 5:26,feedback,11,1.434663344,5,TRUE,finance,"Meganton, Micronesia",premium
453,168,3/24/2024 2:11,query,11,2.744454453,2,TRUE,finance,"Codyhaven, Uganda",premium
454,172,7/18/2024 19:44,error,92,2.063335795,3,TRUE,finance,"South Megan, United Kingdom",enterprise
455,143,3/8/2024 6:07,feedback,58,2.052394485,2,TRUE,finance,"North Troyfort, Sao Tome and Principe",premium
456,142,7/10/2024 21:43,error,44,1.251459044,3,TRUE,education,"Connerborough, Bulgaria",free
457,102,6/12/2024 12:02,feedback,35,1.144798576,1,FALSE,finance,"West Katherineland, Macedonia",premium
458,114,3/27/2024 7:02,error,41,2.040796413,3,TRUE,finance,"Port Clinton, Benin",premium
459,147,7/9/2024 11:31,feedback,29,2.554896757,1,TRUE,healthcare,"Port Brandyland, French Southern Territories",free
460,184,2/20/2024 17:37,query,96,2.042467756,1,TRUE,healthcare,"Patriciafurt, Suriname",free
461,119,5/21/2024 3:34,query,18,1.398700837,4,TRUE,healthcare,"North Kristopherview, Cameroon",premium
462,191,1/17/2024 6:59,feedback,87,2.3990741,4,FALSE,healthcare,"Rebeccaberg, Thailand",free
463,196,6/13/2024 18:22,error,65,2.985807954,4,TRUE,healthcare,"Lake Dennisshire, Swaziland",premium
464,133,6/9/2024 16:29,feedback,98,2.11216189,1,FALSE,finance,"Christinemouth, Japan",enterprise
465,143,4/7/2024 19:01,error,54,2.672961764,3,FALSE,finance,"Solisstad, Benin",enterprise
466,197,1/10/2024 7:00,query,61,2.118381401,4,TRUE,healthcare,"Leblancfort, Panama",premium
467,101,1/15/2024 1:43,query,90,2.266144503,4,FALSE,healthcare,"Ronaldburgh, Sri Lanka",premium
468,199,3/30/2024 18:06,query,65,2.085391348,2,TRUE,finance,"South Michelle, Italy",free
469,108,3/23/2024 19:42,error,47,2.445434764,5,FALSE,education,"West Stephanietown, Slovakia (Slovak Republic)",free
470,186,4/18/2024 12:53,error,53,1.559111373,1,TRUE,healthcare,"Smithside, Cameroon",premium
471,153,1/6/2024 10:28,error,67,2.713467683,3,FALSE,education,"New Gina, Slovakia (Slovak Republic)",premium
472,139,7/26/2024 15:00,query,79,1.480161133,3,TRUE,healthcare,"East Nicholasburgh, Uganda",premium
473,182,3/30/2024 20:28,query,42,2.588825279,1,TRUE,finance,"East Erictown, French Polynesia",free
474,129,8/4/2024 9:05,feedback,46,2.906451223,5,TRUE,finance,"Mitchellport, Uganda",premium
475,167,2/10/2024 7:23,query,23,1.394050152,2,FALSE,finance,"Rebeccafort, French Polynesia",premium
476,102,1/18/2024 14:09,feedback,80,1.42042493,3,TRUE,finance,"Melanieborough, Jamaica",premium
477,163,4/10/2024 8:59,query,90,1.157722024,3,TRUE,education,"Brandonberg, Barbados",premium
478,172,4/6/2024 16:20,query,69,2.520168613,2,TRUE,finance,"North Rebecca, Cambodia",premium
479,197,1/1/2024 10:10,feedback,22,1.078159641,4,FALSE,education,"Samanthaside, Myanmar",premium
480,189,1/20/2024 1:05,error,37,2.339921634,4,FALSE,healthcare,"Port Elizabeth, Central African Republic",enterprise
481,112,1/6/2024 21:41,error,46,1.599955693,3,TRUE,education,"Port Edward, Western Sahara",free
482,176,2/25/2024 2:46,feedback,79,2.566773943,4,TRUE,finance,"New Natalie, Angola",premium
483,131,5/11/2024 2:01,error,69,2.878213718,3,TRUE,education,"South John, Azerbaijan",premium
484,132,8/31/2024 5:39,feedback,92,2.851041378,5,TRUE,healthcare,"Jeffreymouth, Comoros",enterprise
485,125,6/23/2024 6:33,feedback,65,2.015717797,2,FALSE,education,"Tinamouth, Belarus",premium
486,166,1/25/2024 13:36,query,85,1.807953804,2,TRUE,finance,"Adamstown, Costa Rica",enterprise
487,141,2/4/2024 23:44,error,97,2.797903923,1,TRUE,finance,"New Corey, Bhutan",free
488,172,3/30/2024 5:12,error,34,2.567737981,4,FALSE,healthcare,"Lake Stevenstad, Hungary",enterprise
489,126,8/28/2024 0:36,query,88,1.920089822,2,FALSE,healthcare,"Lake Kristen, Pitcairn Islands",enterprise
490,125,1/29/2024 17:56,query,55,1.836930333,3,TRUE,healthcare,"Lake Margaretfurt, Brazil",free
491,159,7/30/2024 21:44,feedback,44,2.191503654,1,FALSE,education,"East Kirk, Saint Vincent and the Grenadines",premium
492,119,3/9/2024 6:30,feedback,96,1.702030591,1,TRUE,finance,"Lake Kevinberg, Cambodia",enterprise
493,139,4/3/2024 22:05,error,40,2.760765459,2,TRUE,healthcare,"West Mark, Guadeloupe",free
494,163,5/3/2024 2:27,feedback,46,1.946725084,3,FALSE,finance,"Tammyfort, Lithuania",premium
495,182,5/25/2024 6:19,query,19,1.374027836,5,FALSE,education,"Moranberg, Slovenia",enterprise
496,187,7/1/2024 0:55,feedback,22,2.57330869,5,TRUE,healthcare,"Port Suzannebury, Belgium",enterprise
497,127,8/21/2024 0:48,query,36,2.115714262,3,TRUE,education,"New Dianehaven, Antarctica (the territory South of 60 deg S)",premium
498,176,7/19/2024 1:26,query,32,2.919506418,3,TRUE,healthcare,"North Derek, Egypt",free
499,149,8/25/2024 15:53,feedback,85,1.544665848,5,FALSE,healthcare,"Fullershire, United Kingdom",free
500,194,3/29/2024 18:54,query,37,2.896141533,1,TRUE,finance,"Ethanton, Central African Republic",free
501,101,5/31/2024 23:03,feedback,94,1.075019398,4,TRUE,education,"East Nathan, France",free
502,108,1/28/2024 11:03,error,61,2.093889322,4,TRUE,finance,"Lake Kellyberg, Nicaragua",free
503,177,7/7/2024 3:12,feedback,93,2.950374908,5,FALSE,healthcare,"Lake Allenport, Holy See (Vatican City State)",enterprise
504,131,4/23/2024 12:27,query,78,1.80668269,5,FALSE,healthcare,"Pacechester, Kiribati",premium
505,194,7/2/2024 20:10,feedback,70,2.025652422,1,TRUE,healthcare,"Banksside, Aruba",enterprise
506,167,5/20/2024 5:19,feedback,64,1.744611083,3,FALSE,finance,"Gregoryton, Martinique",free
507,107,3/13/2024 2:32,feedback,74,2.803072052,5,FALSE,healthcare,"Joneston, Philippines",premium
508,102,9/11/2024 1:53,error,43,2.167455487,5,FALSE,finance,"Richardmouth, Guyana",enterprise
509,192,8/20/2024 16:12,error,97,1.163861063,1,FALSE,finance,"New Christopherfurt, Moldova",free
510,192,6/26/2024 13:51,error,14,2.237732392,4,TRUE,finance,"Davisland, Czech Republic",enterprise
511,107,2/15/2024 13:53,query,42,2.557885557,5,FALSE,education,"Danieltown, Saint Vincent and the Grenadines",enterprise
512,171,1/6/2024 10:18,query,31,1.735308453,2,FALSE,healthcare,"Duncanside, Nepal",premium
513,112,4/6/2024 1:23,query,58,2.101818423,3,TRUE,healthcare,"North Theresa, Iran",enterprise
514,191,1/17/2024 3:40,query,11,1.528606992,4,FALSE,healthcare,"Lake Ashley, Trinidad and Tobago",enterprise
515,196,3/20/2024 22:58,feedback,13,2.45606175,3,TRUE,education,"Debrashire, Korea",premium
516,173,6/22/2024 23:18,feedback,92,2.986552172,4,TRUE,finance,"West Kennethmouth, Cayman Islands",premium
517,118,4/14/2024 20:51,query,93,2.375492084,5,TRUE,finance,"Stanleymouth, Cuba",free
518,142,6/11/2024 22:27,query,47,2.702090525,3,FALSE,finance,"Port Elizabethchester, Palau",enterprise
519,123,1/8/2024 0:09,feedback,54,2.078558145,5,TRUE,healthcare,"Aprilfort, Central African Republic",free
520,154,4/20/2024 3:11,query,82,2.720777537,5,FALSE,education,"Bonnieview, El Salvador",free
521,198,7/7/2024 21:10,query,31,1.71611555,2,FALSE,finance,"Crystalfort, Liberia",premium
522,177,8/31/2024 21:52,error,72,2.864199106,2,FALSE,education,"Williamsview, Liberia",enterprise
523,136,4/9/2024 12:15,query,67,1.170524888,2,TRUE,healthcare,"Leehaven, Angola",premium
524,146,4/26/2024 8:04,query,10,2.295897477,4,TRUE,education,"South Melissashire, Falkland Islands (Malvinas)",premium
525,181,7/17/2024 14:48,feedback,30,1.256363872,5,FALSE,healthcare,"Wilsonville, India",premium
526,194,4/9/2024 11:31,error,46,2.771741161,4,FALSE,finance,"East Jeremy, Liberia",free
527,198,1/2/2024 3:20,feedback,47,2.481122078,2,TRUE,finance,"Boydtown, Senegal",enterprise
528,145,1/15/2024 14:57,query,63,2.2452781,5,TRUE,finance,"New Dustin, San Marino",enterprise
529,178,2/10/2024 18:22,error,24,2.394623113,4,FALSE,finance,"New Markbury, New Caledonia",premium
530,118,2/1/2024 7:56,query,60,2.277990516,2,TRUE,healthcare,"Lake Andres, Singapore",enterprise
531,114,3/5/2024 5:02,query,51,2.556823926,1,FALSE,finance,"Mendezport, Kuwait",free
532,144,6/25/2024 12:25,query,53,1.056689183,4,FALSE,education,"Annside, Macao",premium
533,135,4/14/2024 3:11,feedback,93,1.855292672,4,FALSE,finance,"Peterfurt, Saudi Arabia",free
534,178,4/3/2024 23:08,error,50,1.092456822,4,FALSE,finance,"Christineland, Mauritius",free
535,158,8/22/2024 20:02,error,94,1.179207965,2,TRUE,finance,"Georgefurt, Honduras",enterprise
536,151,8/4/2024 20:07,error,16,1.514348036,5,TRUE,education,"East Stephen, Nauru",premium
537,132,1/11/2024 6:01,feedback,84,1.420046514,2,FALSE,healthcare,"Tonyaburgh, Brunei Darussalam",premium
538,107,1/8/2024 15:08,query,52,1.157632861,5,TRUE,healthcare,"Glovertown, Suriname",free
539,118,3/3/2024 7:44,feedback,98,1.154587359,5,TRUE,healthcare,"Andrewberg, British Virgin Islands",enterprise
540,165,1/28/2024 18:45,query,21,2.3946872,2,TRUE,education,"Jonathanchester, Vietnam",premium
541,188,4/29/2024 6:49,query,71,2.411492357,2,FALSE,finance,"Smithland, Niger",free
542,189,7/2/2024 10:52,query,20,1.846783768,2,FALSE,healthcare,"West Ericport, Djibouti",free
543,115,5/4/2024 4:02,feedback,92,2.625443719,3,TRUE,education,"Owenshire, Finland",enterprise
544,144,3/3/2024 3:54,query,62,1.080892364,4,FALSE,finance,"Port Patrick, French Southern Territories",premium
545,103,1/25/2024 20:48,feedback,11,1.334734439,3,FALSE,finance,"Jennyborough, Guatemala",premium
546,106,5/21/2024 14:57,error,12,2.530466444,4,TRUE,finance,"Deanland, France",free
547,103,2/22/2024 18:26,error,77,2.878940831,4,TRUE,finance,"Leonardton, Solomon Islands",premium
548,174,2/28/2024 10:37,error,51,1.031535047,2,TRUE,finance,"New Barbaraland, Uzbekistan",enterprise
549,141,2/10/2024 10:20,feedback,14,2.425242775,5,FALSE,finance,"Jeanetteberg, Libyan Arab Jamahiriya",premium
550,153,1/20/2024 16:21,error,48,2.595140244,4,TRUE,finance,"Donaldton, Northern Mariana Islands",enterprise
551,121,1/2/2024 18:39,error,45,2.378087092,3,FALSE,finance,"Reneeburgh, Cambodia",free
552,114,8/28/2024 14:23,error,89,1.153917226,1,TRUE,healthcare,"Millerhaven, Vietnam",enterprise
553,186,4/16/2024 2:58,query,86,2.965664236,3,TRUE,finance,"Freemanfurt, Portugal",premium
554,133,1/7/2024 22:16,feedback,39,1.716176996,5,FALSE,healthcare,"North James, Benin",premium
555,130,2/11/2024 6:42,error,21,2.513958997,2,FALSE,education,"Sheltonstad, Eritrea",premium
556,136,6/10/2024 13:29,error,64,2.135263994,5,FALSE,healthcare,"Jacksonport, Uruguay",free
557,111,1/30/2024 11:32,feedback,83,1.504970795,3,FALSE,education,"Sharonfort, Bolivia",free
558,143,5/29/2024 5:00,query,18,1.701320083,4,TRUE,education,"North Marc, Liberia",premium
559,117,8/8/2024 5:35,feedback,94,2.188775478,2,FALSE,finance,"Gonzalezborough, Ukraine",premium
560,172,8/16/2024 3:07,query,61,1.341154862,4,TRUE,healthcare,"Rochaburgh, Micronesia",enterprise
561,152,5/31/2024 0:19,error,44,1.205911659,2,TRUE,healthcare,"Port Dominicborough, Eritrea",premium
562,133,3/29/2024 11:25,feedback,93,1.37365365,5,FALSE,education,"New Royport, Bhutan",premium
563,138,9/9/2024 22:38,error,82,1.549319902,1,TRUE,healthcare,"Lake Veronica, Central African Republic",enterprise
564,132,3/6/2024 7:46,query,80,2.968657812,2,FALSE,healthcare,"New Pamelafurt, Israel",premium
565,192,8/18/2024 12:22,feedback,51,1.283500051,3,FALSE,education,"South Jasonville, Turks and Caicos Islands",free
566,104,8/18/2024 8:53,error,35,1.126328938,3,TRUE,education,"Tammyfurt, Solomon Islands",premium
567,186,8/16/2024 2:22,query,53,2.734183295,2,TRUE,education,"Jennifermouth, Tajikistan",free
568,181,3/15/2024 20:53,feedback,45,2.041931952,4,FALSE,healthcare,"New Tony, Cook Islands",free
569,124,7/6/2024 3:14,feedback,36,2.285785287,2,TRUE,education,"Jenniferborough, Armenia",premium
570,153,6/7/2024 19:45,feedback,42,1.383945776,1,TRUE,education,"Bryantport, Northern Mariana Islands",free
571,134,4/11/2024 4:44,error,96,2.611162787,1,TRUE,education,"Aprilburgh, Belgium",free
572,171,6/27/2024 11:50,error,61,2.717208856,5,FALSE,education,"Katelynfurt, Saint Lucia",enterprise
573,110,5/2/2024 4:39,feedback,89,2.353407261,5,TRUE,education,"Lake Earlfort, Gambia",enterprise
574,195,3/29/2024 4:59,feedback,75,2.886453322,4,FALSE,education,"East Randall, Costa Rica",free
575,162,6/27/2024 12:54,query,64,1.05163598,5,TRUE,finance,"Alyssashire, Sweden",enterprise
576,145,7/29/2024 13:18,feedback,64,2.394881658,3,FALSE,healthcare,"South Sean, Tonga",free
577,132,7/2/2024 7:35,error,62,2.041619592,3,FALSE,healthcare,"Masonside, Aruba",premium
578,181,2/18/2024 3:12,error,58,1.869978934,3,FALSE,healthcare,"Charlesland, Heard Island and McDonald Islands",free
579,161,9/1/2024 5:01,error,24,1.891200774,2,FALSE,finance,"Orrbury, Djibouti",free
580,191,9/8/2024 21:17,error,76,2.938933782,2,FALSE,finance,"Williamsport, Congo",premium
581,120,5/31/2024 17:03,feedback,87,1.710440748,3,TRUE,finance,"Jonesmouth, Iran",free
582,172,1/30/2024 15:37,feedback,72,1.761482498,2,TRUE,finance,"Williamsbury, Swaziland",premium
583,179,5/28/2024 6:09,query,72,2.013681802,2,FALSE,healthcare,"Smithland, Bulgaria",premium
584,163,5/14/2024 10:00,error,94,2.620784942,3,TRUE,education,"North Pamelaville, Kazakhstan",enterprise
585,157,8/3/2024 0:24,feedback,72,1.325391485,4,TRUE,education,"Stephaniefurt, Myanmar",free
586,118,6/7/2024 17:12,query,99,2.63703498,1,FALSE,education,"Danielburgh, Mali",enterprise
587,182,8/31/2024 8:30,error,94,1.451998374,2,TRUE,healthcare,"Joshualand, Dominican Republic",enterprise
588,148,7/6/2024 20:59,error,51,1.64518712,3,FALSE,healthcare,"Audreystad, Pakistan",enterprise
589,149,6/29/2024 2:21,feedback,43,1.553566075,3,FALSE,healthcare,"Lake Jennifer, Ireland",free
590,133,7/28/2024 15:09,feedback,50,1.287239086,2,TRUE,finance,"Elijahside, Yemen",premium
591,164,8/24/2024 10:52,query,17,2.689078174,3,TRUE,healthcare,"South Christopherville, Tuvalu",enterprise
592,109,8/22/2024 1:42,feedback,53,2.405157183,4,TRUE,healthcare,"New Curtis, Nauru",premium
593,156,1/22/2024 0:10,query,31,2.537575456,4,FALSE,education,"South Pamela, Syrian Arab Republic",enterprise
594,126,9/9/2024 21:53,query,39,1.349875436,4,TRUE,finance,"Meredithfurt, Spain",premium
595,120,2/7/2024 4:00,error,17,2.36671892,1,TRUE,finance,"Whitneyfurt, Martinique",premium
596,175,1/13/2024 16:47,query,79,1.311320296,1,FALSE,healthcare,"Alexland, Ethiopia",free
597,102,8/21/2024 16:14,error,48,1.927128287,2,TRUE,education,"Meyermouth, Saint Vincent and the Grenadines",free
598,146,7/11/2024 1:16,error,82,2.552603963,4,FALSE,education,"North Jacobside, New Zealand",premium
599,131,7/15/2024 15:09,query,89,1.21168715,3,TRUE,finance,"Lake Jennifertown, Japan",free
